Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,wRC+,BsR,Off,Def,WAR,playerid
Mike Trout,Angels,159,681,29,123,100,30,17.00%,20.10%,0.235,0.371,0.315,0.441,0.55,0.418,170,9.6,67,4.3,9.6,10155
Mookie Betts,Red Sox,158,730,31,122,113,26,6.70%,11.00%,0.216,0.322,0.318,0.363,0.534,0.379,136,10.6,41.9,14,8.2,13611
Kris Bryant,Cubs,155,699,39,121,102,8,10.70%,22.00%,0.262,0.332,0.292,0.385,0.554,0.396,148,7.1,48.7,6.3,7.9,15429
Josh Donaldson,Blue Jays,155,700,37,122,99,7,15.60%,17.00%,0.265,0.3,0.284,0.404,0.549,0.403,157,0,47.6,2.7,7.5,5038
Corey Seager,Dodgers,157,687,26,105,72,3,7.90%,19.40%,0.204,0.355,0.308,0.365,0.512,0.372,136,2.4,32.8,13.4,7,13624
Jose Altuve,Astros,161,717,24,108,96,30,8.40%,9.80%,0.194,0.347,0.338,0.396,0.531,0.391,152,0.4,45.1,-3.1,6.8,5417
Manny Machado,Orioles,157,696,37,105,96,0,6.90%,17.20%,0.239,0.309,0.294,0.343,0.533,0.366,131,0.1,25.6,12.3,6.3,11493
Robinson Cano,Mariners,161,715,39,107,103,0,6.60%,14.00%,0.235,0.299,0.298,0.35,0.533,0.37,139,-2,31.2,5.8,6.2,3269
Brian Dozier,Twins,155,691,42,104,99,18,8.80%,20.00%,0.278,0.28,0.268,0.34,0.546,0.37,132,5.4,31.6,6,6.2,9810
Freddie Freeman,Braves,158,693,34,102,91,6,12.80%,24.70%,0.267,0.37,0.302,0.4,0.569,0.402,152,0.9,45.3,-7.1,6.2,5361
Adam Eaton,White Sox,157,706,14,91,59,14,8.90%,16.30%,0.144,0.329,0.284,0.362,0.428,0.344,117,4.5,18.9,14.4,5.8,11205
Daniel Murphy,Nationals,142,582,25,88,104,5,6.00%,9.80%,0.249,0.348,0.347,0.39,0.595,0.408,154,3.2,42.1,-5.4,5.7,4316
Christian Yelich,Marlins,155,659,21,78,98,9,10.90%,20.90%,0.185,0.356,0.298,0.376,0.483,0.367,134,2.3,29.8,2.5,5.5,11477
Francisco Lindor,Indians,158,684,15,99,78,19,8.30%,12.90%,0.134,0.324,0.301,0.358,0.435,0.34,109,0.8,8.6,21.6,5.4,12916
Adrian Beltre,Rangers,153,640,32,89,104,1,7.50%,10.30%,0.221,0.293,0.3,0.358,0.521,0.371,127,-1.1,19.9,11.5,5.4,639
Ian Kinsler,Tigers,153,679,28,117,83,14,6.60%,16.90%,0.196,0.314,0.288,0.348,0.484,0.356,124,3.9,23.5,5.9,5.3,6195
Brandon Crawford,Giants,155,623,12,67,84,7,9.10%,18.50%,0.156,0.322,0.275,0.342,0.43,0.327,105,3.6,7.1,24.8,5.3,5343
Joey Votto,Reds,158,677,29,101,97,8,16.00%,17.70%,0.225,0.366,0.326,0.434,0.55,0.413,158,-3,45,-15.4,5.2,4314
Jackie Bradley Jr.,Red Sox,156,636,26,94,87,9,9.90%,22.50%,0.219,0.312,0.267,0.349,0.486,0.354,118,5.1,19.1,10.5,5.2,12984
Kyle Seager,Mariners,158,676,30,89,99,3,10.20%,16.00%,0.221,0.295,0.278,0.359,0.499,0.363,134,-2.1,25.2,2.1,5.1,9785
Carlos Correa,Astros,153,660,20,76,96,13,11.40%,21.10%,0.177,0.328,0.274,0.361,0.451,0.349,123,3.8,22.4,5.4,5.1,14162
Jean Segura,Diamondbacks,153,694,20,102,64,33,5.60%,14.60%,0.181,0.353,0.319,0.368,0.499,0.371,126,5,27.4,0.3,5.1,5933
Nolan Arenado,Rockies,160,696,41,116,133,2,9.80%,14.80%,0.275,0.293,0.294,0.362,0.57,0.386,126,-0.9,21.7,5.7,5.1,9777
Justin Turner,Dodgers,151,622,27,79,90,4,7.70%,17.20%,0.218,0.293,0.275,0.339,0.493,0.353,123,0.2,17.9,11.1,5,5235
Paul Goldschmidt,Diamondbacks,158,705,24,106,95,32,15.60%,21.30%,0.192,0.358,0.297,0.411,0.489,0.382,133,5.2,34.2,-8.1,5,9218
George Springer,Astros,162,744,29,116,82,9,11.80%,23.90%,0.196,0.317,0.261,0.359,0.457,0.353,126,-0.3,23.1,0.2,4.9,12856
Anthony Rizzo,Cubs,155,676,32,94,109,3,10.90%,16.00%,0.252,0.309,0.292,0.385,0.544,0.391,145,-2.7,34.5,-8,4.9,3473
Dustin Pedroia,Red Sox,154,698,15,105,74,7,8.70%,10.50%,0.131,0.339,0.318,0.376,0.449,0.358,121,-4.3,13.3,11.1,4.9,8370
Xander Bogaerts,Red Sox,157,719,21,115,89,13,8.10%,17.10%,0.152,0.335,0.294,0.356,0.446,0.348,114,6,18,4.7,4.8,12161
Miguel Cabrera,Tigers,158,679,38,92,108,0,11.00%,17.10%,0.247,0.336,0.316,0.393,0.563,0.399,153,-9.6,33.6,-9.8,4.8,1744
Charlie Blackmon,Rockies,143,641,29,111,82,17,6.70%,15.90%,0.228,0.35,0.324,0.381,0.552,0.394,132,2.9,27.9,-1.9,4.7,7859
Jason Kipnis,Indians,156,688,23,91,82,15,8.70%,21.20%,0.193,0.324,0.275,0.343,0.469,0.347,114,0.8,12.5,10,4.7,9776
Jose Ramirez,Indians,152,618,11,84,76,22,7.10%,10.00%,0.15,0.333,0.312,0.363,0.462,0.355,119,8.6,22.9,1.6,4.6,13510
Jonathan Lucroy,- - -,142,544,24,67,81,5,8.60%,18.40%,0.208,0.322,0.292,0.355,0.5,0.362,123,-0.5,14.6,12.9,4.6,7870
Dexter Fowler,Cubs,125,551,13,84,48,13,14.30%,22.50%,0.171,0.35,0.276,0.393,0.447,0.367,129,6.1,25.5,1.9,4.6,4062
DJ LeMahieu,Rockies,146,635,11,104,66,11,10.40%,12.60%,0.147,0.388,0.348,0.416,0.495,0.391,130,0.1,23.5,-0.3,4.4,9874
David Ortiz,Red Sox,151,626,38,79,127,2,12.80%,13.70%,0.305,0.312,0.315,0.401,0.62,0.419,163,-9.8,37.5,-15.1,4.4,745
Evan Longoria,Rays,160,685,36,81,98,0,6.10%,21.00%,0.248,0.298,0.273,0.318,0.521,0.35,123,0.1,18.7,1.5,4.4,9368
Anthony Rendon,Nationals,156,647,20,91,85,12,10.00%,18.10%,0.18,0.304,0.27,0.348,0.45,0.342,110,3.2,11.3,10.3,4.3,12861
Nelson Cruz,Mariners,155,667,43,96,105,2,9.30%,23.80%,0.268,0.32,0.287,0.36,0.555,0.383,148,-3.2,35,-15.3,4.3,2434
Ben Zobrist,Cubs,147,631,18,94,76,6,15.20%,13.00%,0.174,0.29,0.272,0.386,0.446,0.36,124,1.8,20.5,-1.4,4,7435
Brandon Belt,Giants,156,655,17,77,82,0,15.90%,22.60%,0.199,0.346,0.275,0.394,0.474,0.374,136,-3,26.2,-8.6,3.9,10264
Edwin Encarnacion,Blue Jays,160,702,42,99,127,2,12.40%,19.70%,0.266,0.27,0.263,0.357,0.529,0.373,136,-2.3,28.2,-13.7,3.9,2151
Martin Prado,Marlins,153,658,8,70,75,2,7.40%,10.50%,0.112,0.331,0.305,0.359,0.417,0.335,112,-1.9,8.2,8.9,3.9,3312
Cesar Hernandez,Phillies,155,622,6,67,39,17,10.60%,18.60%,0.099,0.363,0.294,0.371,0.393,0.335,107,0.8,6.5,11.6,3.9,10556
Buster Posey,Giants,146,614,14,82,80,6,10.40%,11.10%,0.147,0.303,0.288,0.362,0.434,0.341,114,-3.3,7.5,10.5,3.8,9166
Yoenis Cespedes,Mets,132,543,31,72,86,3,9.40%,19.90%,0.251,0.298,0.28,0.354,0.53,0.369,136,-0.5,23.3,-3.7,3.8,13110
Odubel Herrera,Phillies,159,656,15,87,49,25,9.60%,20.40%,0.134,0.349,0.286,0.361,0.42,0.338,109,2.3,9.9,6,3.8,11476
Starling Marte,Pirates,129,529,9,71,46,47,4.30%,19.70%,0.145,0.38,0.311,0.362,0.456,0.351,120,6.8,19.6,0.3,3.8,9241
J.T. Realmuto,Marlins,137,545,11,60,48,12,5.10%,18.30%,0.126,0.357,0.303,0.343,0.428,0.333,111,1.1,8.6,10.3,3.7,11739
Asdrubal Cabrera,Mets,141,568,23,65,62,5,6.70%,18.10%,0.194,0.31,0.28,0.336,0.474,0.345,120,-3.8,10,7.1,3.6,4962
Wil Myers,Padres,157,676,28,99,94,28,10.10%,23.70%,0.202,0.305,0.259,0.336,0.461,0.341,114,7.6,19.4,-6.6,3.5,10047
Ian Desmond,Rangers,156,677,22,107,86,21,6.50%,23.60%,0.162,0.35,0.285,0.335,0.446,0.336,103,5.6,7.9,2.9,3.4,6885
Kole Calhoun,Angels,157,672,18,91,75,2,10.00%,17.60%,0.167,0.309,0.271,0.348,0.438,0.34,117,1.5,14.8,-4.1,3.4,11200
Ryan Braun,Brewers,135,564,30,80,91,16,8.20%,17.40%,0.233,0.326,0.305,0.365,0.538,0.378,135,-0.6,23.4,-8.2,3.4,3410
Wilson Ramos,Nationals,131,523,22,58,80,0,6.70%,15.10%,0.189,0.327,0.307,0.354,0.496,0.361,123,-6.7,8,8.4,3.4,1433
Addison Russell,Cubs,151,598,21,67,95,5,9.20%,22.60%,0.179,0.277,0.238,0.321,0.417,0.316,95,1.1,-2.8,16.8,3.4,14106
Carlos Santana,Indians,158,688,34,89,87,5,14.40%,14.40%,0.239,0.258,0.259,0.366,0.498,0.37,130,-1.1,23.4,-14.5,3.3,2396
Matt Carpenter,Cardinals,129,566,21,81,68,0,14.30%,19.10%,0.235,0.307,0.271,0.38,0.505,0.375,136,-3.1,22,-8.2,3.3,8090
Curtis Granderson,Mets,150,633,30,88,59,4,11.70%,20.50%,0.228,0.254,0.237,0.335,0.464,0.339,116,1.9,14,-3.2,3.2,4747
Ender Inciarte,Braves,131,578,3,85,29,16,7.80%,11.80%,0.09,0.329,0.291,0.351,0.381,0.319,97,4.5,2,10.4,3.2,4922
Jonathan Villar,Brewers,156,679,19,92,63,62,11.60%,25.60%,0.171,0.373,0.285,0.369,0.457,0.356,120,3.5,20,-11.8,3.1,10071
Troy Tulowitzki,Blue Jays,131,544,24,54,79,1,7.90%,18.60%,0.189,0.272,0.254,0.318,0.443,0.327,104,-2.8,-0.1,10.7,3,3531
Bryce Harper,Nationals,147,627,24,84,86,21,17.20%,18.70%,0.198,0.264,0.243,0.373,0.441,0.343,111,2.2,10.5,-1.7,2.9,11579
Hanley Ramirez,Red Sox,147,620,30,81,111,9,9.70%,19.40%,0.219,0.315,0.286,0.361,0.505,0.367,127,-0.9,19.5,-11.7,2.9,8001
Eduardo Nunez,- - -,141,595,16,73,67,40,4.90%,14.80%,0.145,0.314,0.288,0.325,0.432,0.324,101,2.9,3.4,5.1,2.9,6848
Chris Davis,Orioles,157,665,38,99,84,1,13.20%,32.90%,0.239,0.279,0.221,0.332,0.459,0.34,113,4.1,14.2,-8.9,2.8,9272
Todd Frazier,White Sox,158,666,40,89,98,15,9.60%,24.50%,0.239,0.236,0.225,0.302,0.464,0.326,105,0.7,4.6,-0.5,2.7,785
Logan Forsythe,Rays,127,567,20,76,52,6,8.10%,22.40%,0.18,0.314,0.264,0.333,0.444,0.336,113,0.2,9,-1.6,2.7,7185
Didi Gregorius,Yankees,153,597,20,68,70,7,3.20%,13.70%,0.171,0.29,0.276,0.304,0.447,0.319,97,3.6,1.5,4.6,2.7,6012
Carlos Gonzalez,Rockies,150,632,25,87,100,2,7.30%,20.40%,0.207,0.346,0.298,0.35,0.505,0.361,110,-1.6,6,-0.5,2.6,7287
Chase Headley,Yankees,140,529,14,58,51,8,9.60%,22.30%,0.133,0.303,0.251,0.329,0.383,0.311,92,4.1,-1.2,8.9,2.6,4720
Yadier Molina,Cardinals,147,581,8,56,58,3,6.70%,10.80%,0.12,0.335,0.307,0.36,0.427,0.342,114,-7.5,2.3,4.5,2.6,7007
Brett Gardner,Yankees,148,634,7,80,41,16,11.00%,16.70%,0.101,0.31,0.261,0.351,0.362,0.317,96,7.1,4.2,-1,2.5,9927
Adam Duvall,Reds,150,608,33,85,103,6,6.70%,27.00%,0.257,0.275,0.241,0.297,0.498,0.333,104,0.9,3.7,1,2.5,10950
Marcell Ozuna,Marlins,148,608,23,75,76,0,7.10%,18.90%,0.187,0.296,0.266,0.321,0.452,0.33,109,-1,5.5,-0.9,2.4,10324
Rougned Odor,Rangers,150,632,33,89,88,14,3.00%,21.40%,0.231,0.297,0.271,0.296,0.502,0.336,103,3.9,6.2,-3.5,2.4,12282
Jake Lamb,Diamondbacks,151,594,29,81,91,6,10.80%,25.90%,0.26,0.294,0.249,0.332,0.509,0.352,114,4.4,14.4,-9.8,2.4,13329
Kevin Pillar,Blue Jays,146,584,7,59,53,14,4.10%,15.40%,0.109,0.306,0.266,0.303,0.376,0.295,82,1.6,-10.8,14.4,2.4,12434
Khris Davis,Athletics,150,610,42,85,102,1,6.90%,27.20%,0.277,0.27,0.247,0.307,0.524,0.349,122,-3.1,12.9,-10.4,2.4,9112
Carlos Beltran,- - -,151,593,29,73,93,1,5.90%,17.00%,0.217,0.315,0.295,0.337,0.513,0.358,122,-3.1,12.8,-9.8,2.3,589
Leonys Martin,Mariners,143,576,15,72,47,24,7.60%,25.90%,0.131,0.313,0.247,0.306,0.378,0.298,89,4.6,-3.1,6.4,2.3,11846
Elvis Andrus,Rangers,147,568,8,75,69,24,8.30%,12.30%,0.136,0.333,0.302,0.362,0.439,0.344,109,2,8,-4.7,2.3,8709
Gregory Polanco,Pirates,144,587,22,79,86,17,9.00%,20.30%,0.205,0.291,0.258,0.323,0.463,0.331,106,0.1,4.7,-1,2.3,12907
Freddy Galvis,Phillies,158,624,20,61,67,17,4.00%,21.80%,0.158,0.28,0.241,0.274,0.399,0.284,74,1,-19.3,21.9,2.3,6609
Brad Miller,Rays,152,601,30,73,81,6,7.80%,24.80%,0.239,0.277,0.243,0.304,0.482,0.333,111,1.4,9.4,-7.5,2.3,12775
J.D. Martinez,Tigers,120,517,22,69,68,1,9.50%,24.80%,0.228,0.378,0.307,0.373,0.535,0.384,143,-3.5,23.1,-18.6,2.2,6184
Salvador Perez,Royals,139,546,22,57,64,0,4.00%,21.80%,0.191,0.28,0.247,0.288,0.438,0.308,89,-4.3,-11.2,14.7,2.2,7304
Jonathan Schoop,Orioles,162,647,25,82,82,1,3.20%,21.20%,0.187,0.305,0.267,0.298,0.454,0.32,99,-0.8,-1.5,1.3,2.2,11265
Chase Utley,Dodgers,138,565,14,79,52,2,7.10%,20.40%,0.145,0.299,0.252,0.319,0.396,0.312,96,1.6,-1.5,4.9,2.2,1679
Jose Iglesias,Tigers,137,513,4,57,32,7,5.50%,9.70%,0.081,0.276,0.255,0.306,0.336,0.283,74,1.7,-14.5,18,2.1,10231
Mark Trumbo,Orioles,159,667,47,94,108,2,7.60%,25.50%,0.277,0.278,0.256,0.316,0.533,0.358,125,-1.4,18.7,-20.5,2.1,6876
Melky Cabrera,White Sox,151,646,14,70,86,2,7.30%,10.70%,0.159,0.314,0.296,0.345,0.455,0.342,116,-3.6,9,-10.2,2.1,4022
Marcus Semien,Athletics,159,621,27,72,75,10,8.20%,22.40%,0.197,0.268,0.238,0.3,0.435,0.315,98,-0.5,-1.7,1,2.1,12533
Adam Jones,Orioles,152,672,29,86,83,2,5.80%,17.10%,0.171,0.28,0.265,0.31,0.436,0.319,98,1.4,-0.3,-2.9,2,6368
Russell Martin,Blue Jays,137,535,20,62,74,2,12.00%,27.70%,0.167,0.291,0.231,0.335,0.398,0.322,101,-1.8,-1.3,2.7,2,4616
Zack Cozart,Reds,121,508,16,67,50,4,7.30%,16.50%,0.172,0.274,0.252,0.308,0.425,0.312,90,-0.5,-6.8,9.8,2,2616
Stephen Piscotty,Cardinals,153,649,22,86,85,7,7.90%,20.50%,0.184,0.319,0.273,0.343,0.457,0.345,116,-3.6,9.1,-10.9,1.9,13367
Jose Abreu,White Sox,159,695,25,67,100,0,6.80%,18.00%,0.175,0.327,0.293,0.353,0.468,0.349,121,-5.5,11.6,-16.2,1.9,15676
Justin Upton,Tigers,153,626,31,81,87,9,8.00%,28.60%,0.219,0.301,0.246,0.31,0.465,0.329,105,1.4,5.4,-8.4,1.8,5222
Joe Panik,Giants,127,526,10,67,62,5,9.50%,8.90%,0.14,0.245,0.239,0.315,0.379,0.3,87,2.1,-6.5,7.5,1.8,11936
Jacoby Ellsbury,Yankees,148,626,9,71,56,20,8.60%,13.40%,0.111,0.295,0.263,0.33,0.374,0.308,90,2.5,-5,0.8,1.7,4727
Maikel Franco,Phillies,152,630,25,67,88,1,6.30%,16.80%,0.172,0.271,0.255,0.306,0.427,0.311,92,-1.4,-7.9,4.7,1.7,12179
Stephen Vogt,Athletics,137,532,14,54,56,0,6.60%,15.60%,0.155,0.275,0.251,0.305,0.406,0.305,91,0.6,-4.9,3.4,1.7,5000
Yunel Escobar,Angels,132,567,5,68,39,0,7.10%,11.80%,0.087,0.339,0.304,0.355,0.391,0.327,107,-5.8,-0.9,-2.1,1.6,4191
Michael Saunders,Blue Jays,140,558,24,70,57,1,10.60%,28.10%,0.224,0.321,0.253,0.338,0.478,0.348,119,-0.9,11.5,-14.6,1.6,9981
Jordy Mercer,Pirates,149,584,11,66,59,1,8.70%,14.20%,0.118,0.286,0.256,0.328,0.374,0.304,88,3.4,-5.3,0.9,1.5,6547
Jose Bautista,Blue Jays,116,517,22,68,69,2,16.80%,19.90%,0.217,0.255,0.234,0.366,0.452,0.355,123,-5.3,9.1,-12.6,1.4,1887
Danny Valencia,Athletics,130,517,17,72,51,1,7.90%,22.20%,0.159,0.346,0.287,0.346,0.446,0.342,117,-1.6,8.8,-12.4,1.4,6364
Eugenio Suarez,Reds,159,627,21,78,70,11,8.10%,24.70%,0.163,0.304,0.248,0.317,0.411,0.316,93,-1.2,-6.9,0.5,1.4,12552
Danny Espinosa,Nationals,157,601,24,66,72,9,9.00%,29.00%,0.169,0.261,0.209,0.306,0.378,0.294,78,4.9,-11.7,5.6,1.3,9219
Melvin Upton Jr.,- - -,149,539,20,64,61,27,6.90%,28.80%,0.165,0.3,0.238,0.291,0.402,0.297,84,5.4,-4.8,0.2,1.3,5015
Jayson Werth,Nationals,143,606,21,84,69,5,11.70%,22.90%,0.173,0.288,0.244,0.335,0.417,0.327,100,2.1,2.2,-8.8,1.3,1327
Denard Span,Giants,143,637,11,70,53,12,8.30%,12.40%,0.115,0.291,0.266,0.331,0.381,0.312,94,2.8,-1.6,-6.1,1.3,8347
Adrian Gonzalez,Dodgers,156,633,18,69,90,0,8.70%,18.50%,0.15,0.328,0.285,0.349,0.435,0.334,111,-4.9,3.5,-11,1.3,1908
Starlin Castro,Yankees,151,610,21,63,70,4,3.90%,19.30%,0.163,0.305,0.27,0.3,0.433,0.313,93,-1.5,-6.5,-1.5,1.3,4579
Travis Shaw,Red Sox,145,530,16,63,71,5,8.10%,25.10%,0.179,0.299,0.242,0.306,0.421,0.31,88,-1,-8.8,3.4,1.3,11982
Nick Markakis,Braves,158,684,13,67,89,0,10.40%,14.80%,0.129,0.3,0.269,0.346,0.397,0.321,98,-2.6,-4.4,-5.3,1.2,5930
Angel Pagan,Giants,129,543,12,71,55,15,7.70%,12.20%,0.141,0.298,0.277,0.331,0.418,0.324,103,1.8,3.5,-9.4,1.2,2918
Josh Harrison,Pirates,131,522,4,57,59,19,3.40%,14.60%,0.105,0.323,0.283,0.311,0.388,0.301,86,3,-6,0.7,1.2,8202
Chris Carter,Brewers,160,644,41,84,94,3,11.80%,32.00%,0.277,0.26,0.222,0.321,0.499,0.346,113,-4.3,6.3,-16.1,1.1,9911
Andrew McCutchen,Pirates,153,675,24,81,79,6,10.20%,21.20%,0.174,0.297,0.256,0.336,0.43,0.329,105,-2.5,1.5,-12.4,1.1,9847
Corey Dickerson,Rays,148,548,24,57,70,0,6.00%,24.50%,0.224,0.285,0.245,0.293,0.469,0.319,101,-0.8,-0.1,-7.8,1.1,10762
Victor Martinez,Tigers,154,610,27,65,86,0,8.20%,14.80%,0.186,0.303,0.289,0.351,0.476,0.351,120,-10.1,4.7,-15.1,1,393
Jason Heyward,Cubs,142,592,7,61,49,11,9.10%,15.70%,0.094,0.266,0.23,0.306,0.325,0.282,72,2.1,-18.6,9.6,1,4940
Joe Mauer,Twins,134,576,11,68,49,2,13.70%,16.10%,0.128,0.301,0.261,0.363,0.389,0.327,102,-2.1,-0.7,-9,1,1857
Brandon Phillips,Reds,141,584,11,74,64,14,3.10%,11.60%,0.125,0.312,0.291,0.32,0.416,0.315,92,-3.4,-9.4,0.4,1,791
Matt Kemp,- - -,156,672,35,89,108,1,5.40%,23.20%,0.231,0.297,0.268,0.304,0.499,0.333,108,-0.7,6,-19,0.9,5631
Howie Kendrick,Dodgers,146,543,8,65,40,10,9.20%,17.70%,0.111,0.301,0.255,0.326,0.366,0.303,90,2.4,-4.3,-5.1,0.8,4229
Kendrys Morales,Royals,154,618,30,65,93,0,7.80%,19.40%,0.204,0.283,0.263,0.327,0.468,0.339,111,-4.4,3.7,-16.7,0.8,8610
Albert Pujols,Angels,152,650,31,71,119,4,7.50%,11.50%,0.189,0.26,0.268,0.323,0.457,0.331,110,-6.2,1.5,-16.2,0.7,1177
Mike Napoli,Indians,150,645,34,92,101,5,12.10%,30.10%,0.226,0.296,0.239,0.335,0.465,0.343,111,-5.4,3.1,-18,0.7,3057
Adonis Garcia,Braves,134,563,14,65,65,3,4.30%,16.50%,0.133,0.308,0.273,0.311,0.406,0.308,90,-1.5,-8.8,-2.9,0.6,13777
Nomar Mazara,Rangers,145,568,20,59,64,0,6.90%,19.70%,0.153,0.299,0.266,0.32,0.419,0.318,91,-3.4,-9.7,-4.1,0.6,14553
Yasmany Tomas,Diamondbacks,140,563,31,72,83,2,5.50%,24.20%,0.236,0.31,0.272,0.313,0.508,0.345,109,-5.6,0.3,-13.2,0.5,17171
Alex Gordon,Royals,128,506,17,62,40,8,10.30%,29.20%,0.16,0.288,0.22,0.312,0.38,0.303,86,0.6,-7.9,-4.2,0.5,5209
Cheslor Cuthbert,Royals,128,510,12,49,46,2,6.30%,18.80%,0.139,0.32,0.274,0.318,0.413,0.316,95,-4.2,-7.1,-5.2,0.5,10473
Adeiny Hechavarria,Marlins,155,547,3,52,38,1,6.00%,13.30%,0.075,0.269,0.236,0.283,0.311,0.256,59,1.8,-25.5,12.9,0.5,10459
Alcides Escobar,Royals,162,682,7,57,55,17,4.00%,14.10%,0.089,0.295,0.261,0.292,0.35,0.278,69,-1.1,-26.5,8.3,0.5,6310
Jay Bruce,- - -,147,589,33,74,99,4,7.50%,21.40%,0.256,0.266,0.25,0.309,0.506,0.34,111,-3.1,4.7,-20.1,0.3,9892
Marwin Gonzalez,Astros,141,518,13,55,51,12,4.20%,22.80%,0.147,0.311,0.254,0.293,0.401,0.298,89,-2.1,-9.2,-4.9,0.3,5497
Scooter Gennett,Brewers,136,542,14,58,56,8,7.00%,21.00%,0.149,0.315,0.263,0.317,0.412,0.315,92,-2.8,-8,-6.8,0.3,10339
Eric Hosmer,Royals,158,667,25,80,104,5,8.50%,19.80%,0.167,0.301,0.266,0.328,0.433,0.326,102,-5.5,-3.7,-16.9,0.2,3516
Mitch Moreland,Rangers,147,503,22,49,60,1,7.00%,23.50%,0.189,0.266,0.233,0.298,0.422,0.307,83,-2.1,-12.1,-5,0,3086
Yonder Alonso,Athletics,156,532,7,52,56,3,8.50%,13.90%,0.114,0.284,0.253,0.316,0.367,0.299,87,-2.8,-11,-9.2,-0.2,2530
Alexei Ramirez,- - -,145,506,6,38,48,8,4.20%,12.50%,0.092,0.265,0.241,0.277,0.333,0.264,63,-2.6,-25.9,-5.5,-1.6,5133